insertid,SKU_ID,HSN_Code,Tax_Percentage,Segment_Code,Segment_Name,Brand_Code,Brand_Name,Sub_Brand_Code,Sub_Brand_Name,Parent_Code,Parent_Name,Variant,SKU_Code,SKU_Name,SKU_Short_Description,Mrp,Default_UOM,UOM,IsReturnable,Active,Price_to_Retailer,Created,created_date
206,230,33061020,18.00,2,OHC,5,Sensodyne Paste,Null,Null,Null,Null,,YGSAV00,SENSODYNE DAILY PROTECTION TP 288 X 20G,SENSODYNE DAILY PROTECTION TP 288 X 20G,20.00,UN,288,0,1,18.18,2025-05-24 09:31:20,2024-09-25
207,231,33061020,18.00,2,OHC,16,Sensodyne Core Paste,Null,Null,Null,Null,Sensodyne Complete,YGSXFA1,SENSODYNE COMPLETE PROTECT+ 1X70G TBFREE,SENSODYNE COMPLETE PROTECT+ 1X70G TBFREE,205.00,UN,72,0,1,178.26,2025-05-24 09:31:20,2024-09-25
208,232,30049099,12.00,1,OTC,19,Panadol-Analgesics,Null,Null,Null,Null,,YGCTG00,CROCIN LOZENG GINGR MULETHI18+4_STRP_JAR,CROCIN LOZENG GINGR MULETHI18+4_STRP_JAR,630.00,UN,12,0,1,547.83,2025-05-24 09:31:20,2024-11-06
209,233,33061020,18.00,2,OHC,6,Parodontax,Null,Null,Null,Null,Parodontax,YGXFBA1,PARODONTAX TP FLUORIDE 1X75G+TB COMBI,PARODONTAX TP FLUORIDE 1X75G+TB COMBI,165.00,UN,72,0,1,143.48,2025-05-24 09:31:20,2024-11-06
210,234,33061020,18.00,2,OHC,6,Parodontax,Null,Null,Null,Null,Parodontax,YGXUBA1,PARODONTAX TP ULTRACLEAN 1X75G+TBCOMBI,PARODONTAX TP ULTRACLEAN 1X75G+TBCOMBI,165.00,UN,72,0,1,143.48,2025-05-24 09:31:20,2024-11-06
211,235,30049011,12.00,1,OTC,7,Iodex,Null,Null,Null,Null,,YGYAC00,IODEX ACTIVE MUSCLE CARE CREAM 1X16G,IODEX ACTIVE MUSCLE CARE CREAM 1X16G,50.00,UN,240,0,1,41.67,2025-05-24 09:31:20,2024-11-19
212,236,30049099,12.00,1,OTC,2,Otrivin,Null,Null,Null,Null,,YGOBB00,OTRIVIN SL NASAL SOL MOI 0.74% 1X20ML,OTRIVIN SL NASAL SOL MOI 0.74% 1X20ML,64.35,UN,120,0,1,53.63,2025-05-24 09:31:20,2024-11-19
213,237,30049069,12.00,1,OTC,9,Crocin,Null,Null,Null,Null,,YGCBBA1,CROCIN 650MG 21+4_FREE_STRIPS_DISPENSER,CROCIN 650MG 21+4_FREE_STRIPS_DISPENSER,708.96,UN,16,0,1,590.80,2025-05-24 09:31:20,2024-11-19
214,238,30049039,12.00,1,OTC,2,Otrivin,Null,Null,Null,Null,,YGOPX00,OTRIVIN PD OXY NASAL SOL 0.025% 1X10ML,OTRIVIN PD OXY NASAL SOL 0.025% 1X10ML,89.00,UN,360,0,1,74.17,2025-05-24 09:31:20,2024-11-19
215,239,30049011,12.00,1,OTC,7,Iodex,Null,Null,Null,Null,,YGYAB00,IODEX GEL NON MEDICATED 1X8G,IODEX GEL NON MEDICATED 1X8G,35.00,UN,384,0,1,29.17,2025-05-24 09:31:20,2024-12-12
216,240,21069099,18.00,1,OTC,18,OS-Cal,Null,Null,Null,Null,CENTRUM OSTOCALCIUM TOTAL CHEWABLE TABLETS,YGMPE00,CENTRUM OSTOCAL CHEWABLE 5X10PCS_BLISTER,CENTRUM OSTOCAL CHEWABLE 5X10PCS_BLISTER,450.00,UN,20,0,1,375.00,2025-05-24 09:31:20,2025-01-30
217,241,30049099,12.00,1,OTC,9,Crocin,Null,Null,Null,Null,,YGCTB00,CROCIN LOZENGES ORANGE 1X10_BLISTER_PACK,CROCIN LOZENGES ORANGE 1X10_BLISTER_PACK,35.00,UN,100,0,1,30.43,2025-05-24 09:31:20,2025-02-03
218,242,33061020,18.00,2,OHC,5,Sensodyne Paste,Null,Null,Null,Null,Sensodyne,YGSRH1A,SENSODYNE PASTE R-RELIEF1X80G 1TBFRE_REL,SENSODYNE PASTE R-RELIEF1X80G 1TBFRE_REL,210.00,UN,72,0,1,182.61,2025-05-24 09:31:20,2025-02-07
219,243,33061020,18.00,2,OHC,16,Sensodyne Core Paste,Null,Null,Null,Null,Sensodyne,YGSFQ00,SENSODYNE FRESH MINT 2X125G TOOTHPASTE,SENSODYNE FRESH MINT 2X125G TOOTHPASTE,425.00,UN,36,0,1,369.57,2025-05-24 09:31:20,2025-02-14
220,244,33061020,18.00,2,OHC,5,Sensodyne Paste,Null,Null,Null,Null,,YGSGQ00,SENSODYNE FRESH GEL 2X125G TOOTHPASTE,SENSODYNE FRESH GEL 2X125G TOOTHPASTE,425.00,UN,36,0,1,369.57,2025-05-24 09:31:20,2025-02-14
221,245,21069099,18.00,1,OTC,1,Centrum,Null,Null,Null,Null,,YGM2K00,CENTRUM RECHARG PWDR KIDS ORANGE6X5G_SAC,CENTRUM RECHARG PWDR KIDS ORANGE6X5G_SAC,60.00,UN,144,0,1,52.17,2025-05-24 09:31:20,2025-03-17
222,246,21069099,18.00,1,OTC,1,Centrum,Null,Null,Null,Null,,YGM2O00,CENTRUM RECHARGE PWDR ORANGE 6X5G SACHET,CENTRUM RECHARGE PWDR ORANGE 6X5G SACHET,60.00,UN,144,0,1,52.17,2025-05-24 09:31:20,2025-03-17
223,247,30049011,12.00,1,OTC,8,Eno,Null,Null,Null,Null,Eno Cola,YGECS00,ENO POWDER COLA 6X5G SIX_SAC PACK,ENO POWDER COLA 6X5G SIX_SAC PACK,60.00,UN,144,0,1,50.00,2025-05-24 09:31:20,2025-03-31
224,248,30049011,12.00,1,OTC,8,Eno,Null,Null,Null,Null,Eno Orange,YGEOS00,ENO POWDER ORANGE 6X5G SIX_SAC PACK,ENO POWDER ORANGE 6X5G SIX_SAC PACK,60.00,UN,144,0,1,50.00,2025-05-24 09:31:20,2025-03-31
225,249,30049011,12.00,1,OTC,8,Eno,Null,Null,Null,Null,Eno,YGERS00,ENO POWDER REGULAR 6X5G SIX_SAC PACK,ENO POWDER REGULAR 6X5G SIX_SAC PACK,60.00,UN,144,0,1,50.00,2025-05-24 09:31:20,2025-03-31
"226, '250', '30049011', 12.00, '1', 'OTC', '7', 'Iodex', 'Null', 'Null', 'Null', 'Null', '', 'YGYAE00', 'IODEX ACTIVE MUSCLE CARE 1X8G_JAR_(11+1"
11+1
227,251,33069000,18.00,2,OHC,6,Parodontax,Null,Null,Null,Null,Parodontax,YGXMA00,PARODONTAX MOUTHWASH 1X100ML,PARODONTAX MOUTHWASH 1X100ML,120.00,UN,36,0,1,104.35,2025-05-24 09:31:20,2025-05-06
228,252,30049069,12.00,1,OTC,9,Crocin,Null,Null,Null,Null,,YGCRA00,CROCIN LIQUID MAX SUSPENSION 1X60ML_BOT,CROCIN LIQUID MAX SUSPENSION 1X60ML_BOT,80.00,UN,144,0,1,66.67,2025-05-24 09:31:20,2025-05-08
